

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置
１　再結合装置の種類、容量、最高使用圧力、最高使用温度、再結合効率、主要寸法、材料及び個数並びに電熱器の名称、種類、容量及び個数（常設及び可搬型の別に記載すること。）２　再結合装置の基本設計方針、適用基準及び適用規格

型式証明を受けた設計との整合性に関する説明書耐震性に関する説明書強度に関する説明書構造図容量、最高使用圧力、最高使用温度、再結合効率の設定根拠に関する説明書水素濃度低減性能に関する説明書再結合装置が使用される条件の下における健全性に関する説明書第百六条の購入契約を締結している者にあっては、当該契約書の写し申請に係る型式設計特定機器の特定機器型式証明通知書又は特定機器型式証明変更承認通知書の写し

圧力逃がし装置

１　容器の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数（常設及び可搬型の別に記載すること。）２　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法、個数及び取付箇所（常設及び可搬型の別に記載すること。）３　圧力開放板の設定破裂圧力、主要寸法、材料及び個数４　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載すること。）５　排風機の名称、種類、容量、主要寸法及び個数並びに原動機の種類、出力及び個数（常設及び可搬型の別に記載すること。）６　フィルター（公衆の放射線障害の防止を目的として設置するものに限る。）の名称、種類、効率、主要寸法及び個数（常設及び可搬型の別に記載すること。）７　圧力逃がし装置の基本設計方針、適用基準及び適用規格

型式証明を受けた設計との整合性に関する説明書圧力逃がし装置に係る配置を明示した図面及び系統図耐震性に関する説明書強度に関する説明書構造図容量、最高使用圧力、最高使用温度、外径、設定破裂圧力、原動機の出力及び効率の設定根拠に関する説明書圧力逃がし装置が使用される条件の下における健全性に関する説明書第百六条の購入契約を締結している者にあっては、当該契約書の写し申請に係る型式設計特定機器の特定機器型式証明通知書又は特定機器型式証明変更承認通知書の写し

ガスタービンを原動力とする発電設備

１　ガスタービンに係る次の事項　（１）　ガスタービンの種類、出力、入口及び出口の圧力及び温度、設計外気温度、回転速度、被動機一体の危険速度、排出ガス量並びに個数（常設及び可搬型の別に記載すること。）　（２）　主要な管の主要寸法及び材料（常設及び可搬型の別に記載すること。）　（３）　調速装置及び非常調速装置の種類　（４）　ガスタービンに附属する熱交換器の種類、入口及び出口の温度、最高使用圧力（一次側及び二次側の別に記載すること。）、最高使用温度（一次側及び二次側の別に記載すること。）、主要寸法、材料並びに個数（常設及び可搬型の別に記載すること。）　（５）　ガスタービンに附属する空気圧縮機及びガス圧縮機に係る次の事項　イ　空気だめ及びガスだめの種類、容量、最高使用圧力、主要寸法、材料及び個数（常設及び可搬型の別に記載すること。）　ロ　空気だめ及びガスだめの安全弁の種類、吹出圧力、吹出量及び個数（常設及び可搬型の別に記載すること。）　ハ　空気圧縮機及びガス圧縮機の種類、容量、吐出圧力及び個数（常設及び可搬型の別に記載すること。）　ニ　空気圧縮機に附属する冷却塔の種類、容量及び個数（常設及び可搬型の別に記載すること。）　（６）　空気冷却器に係る次の事項　イ　種類、入口及び出口の温度並びに個数（常設及び可搬型の別に記載すること。）　ロ　中間冷却器の最高使用圧力、主要寸法及び材料　（７）　ガスタービンに附属する管に係る次の事項　イ　主要な管の最高使用圧力、最高使用温度、外径、厚さ及び材料（常設及び可搬型の別に記載すること。）　ロ　安全弁及び逃がし弁の種類、吹出圧力、吹出量及び個数（常設及び可搬型の別に記載すること。）２　発電機に係る次の事項　（１）　発電機の名称、種類、容量、主要寸法、力率、電圧、相、周波数、回転速度、結線法、冷却方法及び個数（常設及び可搬型の別に記載すること。）　（２）　励磁装置の名称、種類、容量及び個数（常設及び可搬型の別に記載すること。）　（３）　保護継電装置の名称及び種類　（４）　原動機との連結方法

型式証明を受けた設計との整合性に関する説明書ガスタービンを原動力とする発電設備に係る機器の配置を明示した図面及び系統図ガスタービンを原動力とする発電装置の出力の決定に関する説明書耐震性に関する説明書強度に関する説明書構造図容量、最高使用圧力、最高使用温度、揚程又は吐出圧力、吹出圧力及び外径、伝熱面積並びに原動機の出力の設定根拠に関する説明書安全弁の吹出量計算書（バネ式のものに限る。）ガスタービンを原動力とする発電設備が使用される条件の下における健全性に関する説明書第百六条の購入契約を締結している者にあっては、当該契約書の写し申請に係る型式設計特定機器の特定機器型式証明通知書又は特定機器型式証明変更承認通知書の写し

３　冷却設備に係る次の事項　（１）　熱交換器の名称、種類、容量、最高使用圧力（管側及び胴側の別に記載すること。）、最高使用温度（管側及び胴側の別に記載すること。）、伝熱面積、主要寸法、材料及び個数（常設及び可搬型の別に記載すること。）　（２）　ポンプの名称、種類、容量、揚程又は吐出圧力、最高使用圧力、最高使用温度、主要寸法、材料及び個数並びに原動機の種類、出力及び個数（常設及び可搬型の別に記載すること。）　（３）　ろ過装置の名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数（常設及び可搬型の別に記載すること。）　（４）　主要弁の名称、種類、最高使用圧力、最高使用温度、主要寸法、材料、駆動方法及び個数（常設及び可搬型の別に記載すること。）　（５）　主配管の名称、最高使用圧力、最高使用温度、外径、厚さ及び材料　（６）　冷却塔の種類、容量、入口及び出口の冷却水標準温度、設計外気温度、主要寸法並びに個数（常設及び可搬型の別に記載すること。）　（７）　送風機の名称、種類、容量、主要寸法及び個数並びに原動機の種類、出力及び個数（常設及び可搬型の別に記載すること。）　（８）　排風機の名称、種類、容量、主要寸法及び個数並びに原動機の種類、出力及び個数（常設及び可搬型の別に記載すること。）４　ガスタービンを原動力とする発電設備の基本設計方針、適用基準及び適用規格

内燃機関を原動力とする発電設備

１　内燃機関に係る次の事項　（１）　機関の名称、種類、出力、回転速度、燃料の種類及び使用量、個数並びに過給機の種類、出口の圧力、回転速度及び個数（常設及び可搬型の別に記載すること。）　（２）　調速装置及び非常調速装置の名称及び種類　（３）　内燃機関に附属する冷却水設備の名称、種類、容量及び個数（常設及び可搬型の別に記載すること。）　（４）　内燃機関に附属する空気圧縮設備に係る次の事項　イ　空気だめの名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数（常設及び可搬型の別に記載すること。）　ロ　空気だめの安全弁の名称、種類、吹出圧力、吹出量、主要寸法、材料及び個数（常設及び可搬型の別に記載すること。）　ハ　圧縮機の名称、種類、容量、吐出圧力、主要寸法及び個数並びに原動機の種類、出力及び個数（常設及び可搬型の別に記載すること。）　（５）　燃料デイタンク又はサービスタンクの名称、種類、容量、最高使用圧力、最高使用温度、主要寸法、材料及び個数（常設及び可搬型の別に記載すること。）２　発電機に係る次の事項　（１）　発電機の名称、種類、容量、主要寸法、力率、電圧、相、周波数、回転速度、結線法、冷却方法及び個数（常設及び可搬型の別に記載すること。）　（２）　励磁装置の名称、種類、容量及び個数（常設及び可搬型の別に記載すること。）　（３）　保護継電装置の名称及び種類　（４）　原動機との連結方法
