

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則
使用最大流量の五分の一未満又は使用最大流量の五分の四以上

二・五パーセント

使用最大流量の五分の一以上五分の四未満

一・五パーセント




（型式外ガスメーター及び旧型式ガスメーターの器差検定の方法に係る特例）
第四十三条
　型式外ガスメーター及び旧型式ガスメーターであって、平成十年四月三十日までに検定の申請を行ったものの器差検定は、第四百六十八条第四項の規定にかかわらず、膜式ガスメーターにあっては、使用最大流量に応じ、次の表に掲げる流量により行う。
使用最大流量

流量

〇・五立方メートル毎時以下

〇・一立方メートル毎時

〇・五立方メートル毎時を超え一立方メートル毎時以下

〇・二立方メートル毎時

一立方メートル毎時を超え一・五立方メートル毎時以下

〇・三立方メートル毎時

一・五立方メートル毎時を超え二立方メートル毎時以下

〇・六立方メートル毎時

二立方メートル毎時を超え三立方メートル毎時以下

一立方メートル毎時

三立方メートル毎時を超え五立方メートル毎時以下

一・二立方メートル毎時

五立方メートル毎時を超え七立方メートル毎時以下

二立方メートル毎時

七立方メートル毎時を超え十立方メートル毎時以下

三立方メートル毎時

十立方メートル毎時を超え十五立方メートル毎時以下

六立方メートル毎時

十五立方メートル毎時を超え三十立方メートル毎時以下

十立方メートル毎時

三十立方メートル毎時を超え五十立方メートル毎時以下

十五立方メートル毎時

五十立方メートル毎時を超え九十立方メートル毎時以下

二十五立方メートル毎時

九十立方メートル毎時を超え百二十立方メートル毎時以下

四十立方メートル毎時

百二十立方メートル毎時を超え百五十立方メートル毎時以下

五十立方メートル毎時

百五十立方メートル毎時を超え二百立方メートル毎時以下

八十立方メートル毎時

二百立方メートル毎時を超えるとき

百立方メートル毎時

２
　旧型式ガスメーターの器差検定についての第四百六十九条第三項の適用については、同項中「前条第四項」とあるのは、「附則第四十三条第一項」とする。



（型式外ガスメーター及び旧型式ガスメーターの使用公差に係る特例）
第四十四条
　型式外ガスメーターであって旧検定又は経過型式外検定に合格したもの及び旧型式ガスメーターの使用公差は、第四百七十三条の規定にかかわらず、次の各号に掲げるとおりとする。
一
　前金装置を有しない膜式ガスメーターにあっては使用最大流量の二十分の一以上使用最大流量までの流量について、四パーセント

二
　前金装置を有する膜式ガスメーターにあっては、前号に規定する使用公差に一パーセントを加えた値

三
　回転子式ガスメーターにあっては、使用最大流量から使用最小流量までの間の流量について、四パーセント




（型式外ガスメーター及び旧型式ガスメーターの器差検査の方法に係る特例）
第四十五条
　平成十年四月三十日までに検定の申請をしてこれに合格した型式外ガスメーター及び旧型式ガスメーターの器差検査の方法については、第四百七十六条の規定にかかわらず、任意の一流量又は任意の二流量により行うものとする。



（型式外アネロイド型圧力計の構造に係る技術上の基準等に係る特例）
